mode,Noise Level,Noise Scenario, Fit Val, max SR, SR
-----------------------Controller A--------------------
-----------------------Scenario 1--------------------
-----------------------Noise Scenario 0--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
-----------------------Scenario 2--------------------
-----------------------Noise Scenario 0--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
-----------------------Scenario 3--------------------
-----------------------Noise Scenario 0--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
-----------------------Controller B--------------------
-----------------------Scenario 1--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 2--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
-----------------------Scenario 2--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 2--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
-----------------------Scenario 3--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 2--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
-----------------------Controller C--------------------
-----------------------Scenario 1--------------------
-----------------------Noise Scenario 0--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 2--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
-----------------------Scenario 2--------------------
-----------------------Noise Scenario 0--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 2--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
-----------------------Scenario 3--------------------
-----------------------Noise Scenario 0--------------------
-----------------------Noise Scenario 1--------------------
-----------------------Noise Scenario 2--------------------
-----------------------Noise Scenario 3--------------------
-----------------------Noise Scenario 4--------------------
